date,turnover,raw_budget,total_budget_before_vol,realized_vol_now,vol_scale,total_budget_before_conviction,total_budget,tech_state,industrial_state,energy_state,transition_instability_z,opportunity_stability_z,leader_flip_4,signal_entropy,danger_transition,score_gap_inferred,instability_penalty,opportunity_bonus,conviction_scale,score_TQQQ,score_UXI,score_ERX,target_TQQQ,target_UXI,target_ERX,allowed_TQQQ,allowed_UXI,allowed_ERX,exec_w_TQQQ,exec_w_UXI,exec_w_ERX,exec_w_QQQM,exec_w_XLE,exec_w_XSOE,exec_w_XLI,exec_w_XLB,exec_w_BIL,budget_reason
2024-03-12,2.0,0.30430360985686994,0.30430360985686994,0.12282955416154656,1.0,0.30430360985686994,0.24553989730067377,0.227382292833722,1.3709909490870489,0.01097375177445911,0.0,0.0,0.5,0.37561496315083553,0.0,0.0023003720733743,0.5,0.43782349911420193,0.80689117495571,0.0,0.6627171037078559,0.0,0.0,0.24553989730067377,0.0,False,True,False,0.0,0.24553989730067377,0.0,0.0,0.0,0.0,0.15446010269932625,0.6,0.0,
2024-03-26,1.340663164046874,0.29626726166125433,0.29626726166125433,0.10056303230887098,1.0,0.29626726166125433,0.23313009362953524,-0.3761514842574948,0.9467930176371778,0.3295773275808229,0.0,0.0,0.75,0.37561496315083553,0.0,0.002716826351982,0.5,0.43782349911420193,0.7868911749557101,0.0,0.526973765643897,0.1742112387919728,0.0,0.17520831527723665,0.05792177835229857,False,True,True,0.0,0.17520831527723665,0.05792177835229857,0.0,0.5420782216477014,0.0,0.22479168472276337,0.0,0.0,
2024-04-10,2.0,0.38946319302911053,0.38946319302911053,0.09626751958193297,1.0,0.38946319302911053,0.29854784607645657,-0.7861020492741255,1.8039235674111422,0.5193322816501483,0.0,0.0,1.0,-0.0,0.003287592510210643,0.0027866332115612,0.5,0.43782349911420193,0.7665624157046891,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2024-04-24,2.0,0.2195263057486793,0.2195263057486793,0.11903749238638789,1.0,0.2195263057486793,0.16773983303330658,-1.1376094037856337,1.858942251561841,0.25261796921663054,0.0,0.0,0.75,0.37561496315083553,0.22792164309849308,0.0011510387864043,0.5,0.43782349911420193,0.7640990106458608,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,
2024-05-08,0.0,0.31168199576743144,0.31168199576743144,0.136528893041094,1.0,0.31168199576743144,0.2514934517773234,-0.7115784951884009,1.0096015086525516,0.11443689804352519,0.0,0.0,0.5,0.37561496315083553,0.0,0.0037195663528831,0.5,0.43782349911420193,0.80689117495571,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,
2024-05-22,1.2,0.5924133392892563,0.5924133392892563,0.10974578554128847,1.0,0.5924133392892563,0.47801309539854375,1.2900494328332848,0.3490098108093504,-0.21194702492156695,0.0,0.0,0.5,0.37561496315083553,0.0,0.0028815239777696,0.5,0.43782349911420193,0.80689117495571,3.543842686562409,0.0,0.0,0.47801309539854375,0.0,0.0,True,False,False,0.47801309539854375,0.0,0.0,0.12198690460145623,0.0,0.0,0.0,0.4,0.0,
2024-06-06,0.1902321404619408,0.47142314100152205,0.47142314100152205,0.09836941236987443,1.0,0.47142314100152205,0.3828970251675734,0.9856925640060881,-0.6038410156162226,-0.2545603753849832,0.0,0.0,0.25,0.37561496315083553,0.14676008016467304,0.0031340934233237,0.5,0.43782349911420193,0.8122151669392428,2.9731735575114153,0.0,0.0,0.38289702516757335,0.0,0.0,True,False,False,0.38289702516757335,0.0,0.0,0.21710297483242663,0.0,0.0,0.0,0.4,0.0,
2024-06-21,0.9877936725881203,0.3496105270766315,0.3496105270766315,0.098333820199826,1.0,0.3496105270766315,0.2890001888735132,0.9605776117628273,-1.9854682202733118,-0.3590869639158341,0.0,0.0,0.25,0.37561496315083553,0.0025648723600380265,0.0036520264102316,0.5,0.43782349911420193,0.8266346877197063,2.9260830220553014,0.0,0.0,0.2890001888735132,0.0,0.0,True,False,False,0.2890001888735132,0.0,0.0,0.3109998111264868,0.0,0.0,0.4,0.0,0.0,
2024-07-08,0.9184431127320549,0.4211216128388262,0.4211216128388262,0.07266949339321216,1.0,0.4211216128388262,0.34822174523954064,0.7844864513553049,-0.8547173609557017,-0.21350701136546144,0.0,0.0,0.25,0.37561496315083553,0.0,0.0026762295908069,0.5,0.43782349911420193,0.8268911749557101,2.595912096291197,0.0,0.0,0.34822174523954064,0.0,0.0,True,False,False,0.34822174523954064,0.0,0.0,0.25177825476045934,0.0,0.0,0.0,0.4,0.0,
2024-07-22,1.2,0.0619251737255366,0.0619251737255366,0.09971956454841338,1.0,0.0619251737255366,0.0388203449161381,-1.3248686726511063,-1.0048393513713498,-0.16935520232977833,0.0,0.0,0.25,0.37561496315083553,4.373649338767976,0.0012374260639735,0.5,0.43782349911420193,0.62689117495571,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,
2024-08-05,0.8,,,,,,0.0,,,,2.7735254433881598,-4.093622437806534,,,,,,,0.0,0.0,0.0,0.0,,,,False,False,False,0.0,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,hard risk off
2024-08-19,1.0802883300667234,0.20328080264843124,0.20328080264843124,0.19928882718681956,1.0,0.20328080264843124,0.14014416503336166,-0.5987587668566451,-0.2101442202205211,0.16561605296862433,1.6662471219753314,-0.10247918161795788,0.25,0.37561496315083553,0.0,0.0006134870002586,0.8892210324667157,0.4127813553796658,0.6894117064056328,0.0,0.0,0.1397793711234111,0.0,0.0,0.14014416503336166,False,False,True,0.0,0.0,0.14014416503336166,0.0,0.4598558349666383,0.0,0.0,0.4,0.0,
2024-09-03,2.0,0.2,0.2,0.18442711231634265,1.0,0.2,0.18258646056703443,-0.3091644561146815,-0.37095074376150977,-0.1500584425035198,-1.105464482677063,0.1043517137610244,0.5,-0.0,0.0,0.000932754233431,0.2007151577435837,0.4636521609085306,0.9129323028351721,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2024-09-17,2.0,0.13268912285759446,0.13268912285759446,0.16102964023432778,1.0,0.13268912285759446,0.0873441250425455,-1.2747602246326108,0.31562038817112575,-0.3142250880621828,0.4945033858282457,-1.0242851463298546,0.5,0.37561496315083553,0.8523731675482525,0.00110385534351,0.6497929521854938,0.21852458823357715,0.6582613793919307,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,
2024-10-01,0.3999999999999999,0.2856668650471955,0.2856668650471955,0.16399357270443626,1.0,0.2856668650471955,0.22402710464699838,-0.6557354310557648,0.9691478749974517,-0.06400474077968353,-0.02835316200067089,-0.49237750429384375,0.75,0.37561496315083553,0.0,0.0011062119344472,0.49114056421427443,0.32248446796127406,0.7842250259230676,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,
2024-10-15,0.3999999999999999,0.2284262690129811,0.2284262690129811,0.1317592261589996,1.0,0.2284262690129811,0.16735198970631782,-0.020181228336908892,-0.06630776311533484,0.20204704817483596,0.3205332553133243,0.02724009377749766,1.0,0.37561496315083553,0.0,0.0036570827461572,0.598847799971241,0.44453917364544204,0.7326302286923377,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,
2024-10-29,0.0,0.25544076560205486,0.25544076560205486,0.1098681449900496,1.0,0.25544076560205486,0.21346018843791104,0.12176306240821944,-0.5950001289937611,-0.2914436989326087,-0.4230379761961121,0.28467921765360454,0.75,0.37561496315083553,0.0,0.0023680074940582,0.3707974026505899,0.5086689356242086,0.8356543558535039,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,
2024-11-12,0.0,0.2,0.2,0.13682308018542544,1.0,0.2,0.1592464337272476,-1.1610328348929173,-0.7649859745824372,-0.41834846648014873,0.09270199766141551,-0.043274574731093474,0.5,0.37561496315083553,0.0,0.0010489798406993,0.5289370019862155,0.4272023866282668,0.7962321686362379,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,
2024-11-26,1.1787330952878912,0.20579388816178507,0.20579388816178507,0.13321935182889633,1.0,0.20579388816178507,0.1893665476439456,-1.3572327289302044,-0.7612530562420434,0.21587776323570093,-1.0883504803283217,-0.30577486961856704,0.25,0.37561496315083553,0.06591332764369176,0.0005608817886607,0.20416910871450547,0.36452563585412934,0.9201757609782604,0.0,0.0,0.1503343302794972,0.0,0.0,0.1893665476439456,False,False,True,0.0,0.0,0.1893665476439456,0.4,0.4106334523560544,0.0,0.0,0.0,0.0,
2024-12-11,2.0,0.2,0.2,0.09312384225427603,1.0,0.2,0.19100592287917748,-0.26959216847764905,-0.25638221153342783,-0.3746658949202945,-1.030892687906641,0.7107942153977821,0.0,-0.0,0.0,0.0005620112648421,0.2160871830386195,0.6132025691880832,0.9550296143958873,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2024-12-26,0.0,0.4167529696590786,0.4167529696590786,0.13156605256360848,1.0,0.4167529696590786,0.40493139802473516,0.7670118786363143,-0.5990743236557772,-0.21156476429061818,-1.1360560479651947,1.6067825058077752,0.0,-0.0,0.0,0.0048441484287945,0.19465060063564057,0.795236272965326,0.971634103425792,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2025-01-13,2.0,0.4956989675701703,0.4956989675701703,0.1448815360083723,1.0,0.4956989675701703,0.41705250661549276,0.7580915090953853,0.5038233361965387,0.9352094511832832,-0.09366810750902624,0.44665499945092674,0.25,0.37561496315083553,0.013412629753339612,0.0028490851635023,0.4707621104528134,0.5490059169763264,0.8413422942149976,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,
2025-01-28,1.2,0.21778526456579714,0.21778526456579714,0.13617509562554556,1.0,0.21778526456579714,0.1577550407464395,-0.9044054529173717,0.6732169812531821,0.6541412994371204,0.27208574885711756,-0.8053175383818247,0.5,0.37561496315083553,0.44073979922299134,0.0040275480580666,0.58421655947867,0.2582052955831647,0.7243604890393246,0.0,0.0,0.2423696728817953,0.0,0.0,0.1577550407464395,False,False,True,0.0,0.0,0.1577550407464395,0.0,0.44224495925356044,0.0,0.0,0.4,0.0,
2025-02-11,1.1999999999999997,0.2660018116037529,0.2660018116037529,0.1278061625950368,1.0,0.2660018116037529,0.20236365695919484,-0.39383196199341397,0.5393111099609421,0.14141401215317326,0.2512235768380536,0.09081854030724089,0.75,0.37561496315083553,0.0,0.0017498648323882,0.5778685033613,0.46028845305653815,0.760760446476372,0.0,0.3965795551875016,0.0,0.0,0.20236365695919487,0.0,False,True,False,0.0,0.20236365695919487,0.0,0.0,0.0,0.0,0.19763634304080516,0.6,0.0,
2025-02-26,0.8,0.48538344264589006,0.48538344264589006,0.1222315537757945,1.0,0.48538344264589006,0.3839143160618538,0.6607734472107323,0.85190080843207,-0.4689246006067824,0.0421019987271738,0.7018899620656583,0.75,0.37561496315083553,0.0,0.0043987322795125,0.513153838777644,0.6110884952881731,0.7909505811922333,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,
2025-03-12,1.2,0.07715411137772848,0.07715411137772848,0.1647432903713979,1.0,0.07715411137772848,0.03857705568886424,-0.5751347081683924,1.1834845728323007,-0.07163096948018421,1.856110860740669,-1.087685224681506,0.75,0.37561496315083553,1.9519899707113866,0.0029228702330639,0.9105312302730063,0.20789098024628394,0.5,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,
2025-03-26,2.0,0.43139224462225995,0.43139224462225995,0.18609794905755883,1.0,0.43139224462225995,0.34220026586025426,-0.4267300001329684,1.871035482362884,0.78577392771943,-0.06553363290718281,-0.06600520359982714,0.75,-0.0,0.0,0.0042266011713415,0.4795321840420937,0.42164961765505465,0.7932462164680201,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2025-04-09,2.0,0.2,0.2,0.42466711828265397,0.65,0.13,0.09514866158229641,-0.23092763180857476,-0.9703692730288922,-0.1111304884942202,0.4932453848533818,-0.22133290152434013,0.75,0.37561496315083553,0.0,0.0003166993224309,0.6494350263152557,0.38430081225239143,0.7319127814022801,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,
2025-04-24,1.2,0.12329323809147391,0.12329323809147391,0.4519864104871498,0.65,0.08014060475945804,0.05653324278279365,-0.48161875041591473,0.05843679930204868,-0.3649877840630306,0.3866794572851766,-0.737251335268992,1.0,0.37561496315083553,0.11658599951214824,0.0001894056643929,0.6185384557689171,0.2714553321382646,0.7054257071365774,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0,
2025-05-08,1.239242412694839,0.7457549657770378,0.7457549657770378,0.37705279488974824,0.65,0.4847407277550746,0.3196212063474195,2.004553562858997,-0.1428025886124092,0.492331501245769,2.122654286755975,2.7887187101281983,0.75,0.340929858357647,0.0,0.0086167969524078,0.9342151906898484,0.9268119622163996,0.6593652813693731,5.697460918754057,0.0,0.0,0.3196212063474195,0.0,0.0,True,False,False,0.3196212063474195,0.0,0.0,0.3803787936525805,0.0,0.0,0.3,0.0,0.0,
2025-05-22,1.1756845986161466,0.696072013632601,0.696072013632601,0.22282561908247517,0.9873191462718238,0.6872452262434489,0.6169699043287101,1.8448690157002212,-0.9081939175279571,0.29709519415091257,-0.7270624545491106,2.2730035821937804,0.5,0.340929858357647,0.05882207027453227,0.0090969204430322,0.28723971059554754,0.8831912289387217,0.8977434557110412,5.348150971844234,0.0,0.08369499538584582,0.6074635056554928,0.0,0.009506398673217365,True,False,True,0.6074635056554928,0.0,0.009506398673217365,0.09253649434450717,0.29049360132678265,0.0,0.0,0.0,0.0,
2025-06-06,0.7999999999999999,0.622493531255523,0.622493531255523,0.2139217776170995,1.0,0.622493531255523,0.5311002985152997,1.3809885060564535,-0.0653137579030456,1.075555610634285,-0.41581027139611204,1.5947888990804868,0.5,0.340929858357647,0.1596409034201901,0.0055032242247073,0.37290769147529557,0.7932763710834082,0.853182036195798,1.8571767244279251,0.0,0.38601112460539977,0.43970776373650217,0.0,0.09139253477879763,True,False,True,0.3,0.0,0.09139253477879763,0.0,0.6086074652212023,0.0,0.0,0.0,0.0,
2025-06-23,1.1172149304424046,0.5054823218502201,0.5054823218502201,0.17539921254299884,1.0,0.5054823218502201,0.4334781766204978,0.9347598608512429,0.03990097231347346,0.7560451881212397,-0.5656888400576684,0.839054791226855,0.25,0.37561496315083553,0.39020701068335034,0.004876993066362,0.33023750647758526,0.6431482415345405,0.8575535837412372,0.0,0.0,0.26376948950546036,0.0,0.0,0.25,False,False,True,0.0,0.0,0.25,0.0,0.35,0.0,0.0,0.4,0.0,
2025-07-08,1.2,0.5845861461375301,0.5845861461375301,0.14871295873613122,1.0,0.5845861461375301,0.5222030159995409,1.0845072663514375,0.7550978873171025,0.15899081635921017,-0.7467477767028593,0.8311517067198133,0.5,0.37561496315083553,0.0,0.0009390349656936,0.28222840395287757,0.6413323709582894,0.8932866771644074,2.105634082939297,0.0,0.0,0.5222030159995409,0.0,0.0,True,False,False,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,
2025-07-22,0.8,0.44844835784882087,0.44844835784882087,0.09342087099767188,1.0,0.44844835784882087,0.39206005979337893,0.4801745389966225,0.9340472309966518,-0.5730351649079426,-0.5697556712580661,0.6097535573891943,0.5,0.37561496315083553,0.0,0.0015366940476765,0.32911409769898226,0.5889807759432015,0.8742591046025163,0.0,0.5228951139189287,0.0,0.0,0.35,0.0,False,True,False,0.0,0.35,0.0,0.0,0.0,0.0,0.050000000000000044,0.6,0.0,
2025-08-05,2.0,0.2160872708405087,0.2160872708405087,0.10277295622813994,1.0,0.2160872708405087,0.159621004339425,-0.03565091663796533,-1.2132486138601337,0.045862197750979224,0.4038970763792476,0.009285377392974465,0.5,0.37561496315083553,0.2505663380459316,4.614420725597228e-05,0.6236034307061452,0.4401102507472682,0.7386876779856194,0.8465236250430521,0.0,0.07642070768513708,0.1464042265983739,0.0,0.013216777741051103,True,False,True,0.1464042265983739,0.0,0.013216777741051103,0.45359577340162605,0.3867832222589489,0.0,0.0,0.0,0.0,
2025-08-19,1.2264335554821022,0.2,0.2,0.10160512649581646,1.0,0.2,0.1572353175143162,-0.4714679309058879,-1.6194690871265813,-0.6667821554452904,-0.170815734577941,-0.4531083695852016,0.75,0.37561496315083553,0.13991895933786935,0.0019716863714267,0.4468219646896049,0.33112342293458624,0.7861765875715808,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,
2025-09-03,1.2,0.21695683823589693,0.21695683823589693,0.09381520581730686,1.0,0.21695683823589693,0.1715639162448723,-0.3827056282129486,0.06956838235896926,-0.4819620016492742,-0.08339530325315503,-0.4436300353990781,0.75,0.37561496315083553,0.0,2.652892225891751e-05,0.47396254220133915,0.33322604089450064,0.7907744122742564,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,
2025-09-17,1.2,0.25002700719421406,0.25002700719421406,0.08812738174598514,1.0,0.25002700719421406,0.19823682897842385,0.10010802877685623,-0.133998345509487,-0.025106742878555844,-0.2488000629304598,-0.08375263923978984,1.0,0.340929858357647,0.0,0.006304643719586,0.42287064979924077,0.417327829352947,0.7928616640379131,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.0,
2025-10-01,1.2,0.5707743635714331,0.5707743635714331,0.06293287874458793,1.0,0.5707743635714331,0.39525590054925264,1.3830974542857324,-0.3405081687250283,-0.2808983237412785,0.8790357388696146,1.0975456678235254,1.0,0.37561496315083553,0.0,0.0019525164119381,0.7500341956130095,0.700052036982331,0.6924906333845632,3.7183077267857483,0.0,0.0,0.39525590054925264,0.0,0.0,True,False,False,0.39525590054925264,0.0,0.0,0.20474409945074734,0.4,0.0,0.0,0.0,0.0,
2025-10-15,0.860860349638518,0.5548697852587587,0.5548697852587587,0.12812252358235793,1.0,0.5548697852587587,0.42568607536851166,1.1962979098232125,0.20795307802955568,-0.4057085283640805,0.08230385178191077,0.517855339044778,0.75,0.37561496315083553,0.17152328958526733,0.0030204358265675,0.5256972921186878,0.566566318258112,0.7671819347128384,3.3680585809185235,0.0,0.0,0.4256860753685116,0.0,0.0,True,False,False,0.4256860753685116,0.0,0.0,0.17431392463148837,0.0,0.0,0.0,0.4,0.0,
2025-10-29,0.23398216936205535,0.6188593533742132,0.6188593533742132,0.13865009302205605,1.0,0.6188593533742132,0.5426771600495393,1.5115664666259996,0.05967736717713254,-0.1661603809863525,-0.5124497634771344,1.369072474460728,0.5,0.340929858357647,0.0,0.0068113971171326,0.345119463392309,0.7538166294572308,0.8768990192855534,4.619051645744375,0.0,0.0,0.5426771600495393,0.0,0.0,True,False,False,0.5426771600495393,0.0,0.0,0.1573228399504607,0.0,0.0,0.0,0.3,0.0,
2025-11-12,0.5593427908537438,0.31158293948183335,0.31158293948183335,0.1187513140455694,1.0,0.31158293948183335,0.26300576462266734,0.3463317579273334,-0.2066757556839844,-0.48256927859416426,-0.3978537455286841,0.42070732526939303,0.25,0.37561496315083553,0.3067317886171165,0.0007184956336438,0.3781713478308148,0.5425734953420859,0.8440955241646075,1.4194976368910002,0.0,0.0,0.26300576462266734,0.0,0.0,True,False,False,0.26300576462266734,0.0,0.0,0.33699423537733264,0.0,0.0,0.0,0.4,0.0,
2025-11-26,1.2,0.1538371775392325,0.1538371775392325,0.1412814532255027,1.0,0.1538371775392325,0.09275412022502218,-0.9389758078257356,0.19371412402715826,-0.719980373027967,0.7491701636567879,-0.9877587866115605,0.25,0.37561496315083553,1.3686975132343662,0.0002582772730038,0.7183845867744987,0.22482634228052845,0.6029369604195153,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.4,0.0,
2025-12-11,1.2,0.39060608136344754,0.39060608136344754,0.12657849035290406,1.0,0.39060608136344754,0.3028508587751502,0.3560948939226952,0.665823578827737,-0.5242899020862395,0.32308334221962437,0.26603309377824774,0.5,0.37561496315083553,0.0,0.0013286854826123,0.5996133145112134,0.5040081875828394,0.7753357493002172,0.0,0.6555953178373137,0.0,0.0,0.3028508587751502,0.0,False,True,False,0.0,0.3028508587751502,0.0,0.0,0.0,0.0,0.29714914122484976,0.4,0.0,
2025-12-26,0.4942982824496994,0.4432358165385603,0.4432358165385603,0.10907637490642272,1.0,0.4432358165385603,0.3751487510154827,0.38152252117637964,1.0360162917129743,0.2850711414633589,-0.5165797594355295,0.3918476002967573,0.75,0.37561496315083553,0.0,0.0007375267995801,0.343953612252946,0.5354025594913226,0.8463863636860351,0.0,0.5555252133481519,0.0,0.0,0.35,0.0,False,True,False,0.0,0.35,0.0,0.0,0.0,0.0,0.050000000000000044,0.6,0.0,
2026-01-12,1.620364148531383,0.3875761064557768,0.3875761064557768,0.1142534540894635,1.0,0.3875761064557768,0.25969073752007166,-0.11571986059846208,1.254862874535709,1.1417963800441175,0.486179024849687,-0.3746188471650548,1.0,0.340929858357647,0.4080105074611064,0.0050771594045986,0.6474213910833985,0.3487316969737125,0.6700380472233856,0.0,0.46916708988857014,0.40224011311080876,0.0,0.13981792573430837,0.1198728117857633,False,True,True,0.0,0.13981792573430837,0.1198728117857633,0.0,0.5801271882142367,0.0,0.16018207426569162,0.0,0.0,
