date,asset,adjusted_expected_return,realized_next_10d_return,was_top_asset,was_second_asset,score_decile
2023-12-13,IWM,0.03088046989980784,0.05926694389970133,False,True,10.0
2023-12-13,FEZ,0.021032258805684927,0.0048331062976938455,False,False,10.0
2023-12-13,XLE,0.020541028394430047,0.030451930766458357,False,False,10.0
2023-12-13,XLB,0.020911635552961383,0.029524994970469676,False,False,10.0
2023-12-13,XLI,0.02150161235731106,0.027069264604452803,False,False,10.0
2023-12-13,XLF,0.02109384924401198,0.018998575725023503,False,False,10.0
2023-12-13,XLV,0.02067604998621476,0.006472021054576338,False,False,10.0
2023-12-13,XLP,0.020628118538869086,0.0017277663792401032,False,False,10.0
2023-12-13,XLU,0.025984566613441274,-0.02960369231371962,False,False,10.0
2023-12-13,XLRE,0.029895510462264317,0.03885274652963466,False,False,10.0
2023-12-13,TLT,0.02510130856480307,0.03367883321386955,False,False,10.0
2023-12-13,IEF,0.02067604998621476,0.014189911957341428,False,False,10.0
2023-12-13,GLD,0.020796195871476356,0.020465790321164024,False,False,10.0
2023-12-13,XSOE,0.020912574127684696,0.03781001696658026,False,False,10.0
2023-12-28,QQQM,-0.0017243809458913077,-0.004016807737266648,False,False,2.0
2023-12-28,SOXX,-0.00031363366032674463,-0.03957906334095329,True,False,2.0
2023-12-28,IWM,-0.0028254510036248215,-0.052979645506458284,False,False,1.0
2023-12-28,FEZ,-0.0027486367781874577,-0.016959642441621292,False,False,1.0
2023-12-28,XLE,-0.002799797642330515,-0.016065720893171376,False,False,1.0
2023-12-28,XLB,-0.0031500536334561373,-0.028295258592626604,False,False,1.0
2023-12-28,XLI,-0.0011225069689863056,-0.017699336532421173,False,True,2.0
2023-12-28,XLF,-0.003246638197585979,-0.0031816126614022666,False,False,1.0
2023-12-28,XLV,-0.00253612197245698,0.031415211856510084,False,False,1.0
2023-12-28,XLP,-0.0025948000133053247,0.012799108932279646,False,False,1.0
2023-12-28,XLU,-0.0025546384148119115,-0.0014191845411563042,False,False,1.0
2023-12-28,XLRE,-0.002954616369118214,-0.023703858333860017,False,False,1.0
2023-12-28,TLT,-0.00291104828870378,-0.032671998511616174,False,False,1.0
2023-12-28,IEF,-0.0026627478915462353,-0.0041394007700674695,False,False,1.0
2023-12-28,GLD,-0.0026441319965561736,-0.009192011780515097,False,False,1.0
2023-12-28,XSOE,-0.0031936395067747713,-0.028393330163224095,False,False,1.0
2024-01-12,QQQM,0.0001629503547336637,0.04537363083820001,False,False,2.0
2024-01-12,SOXX,0.01685804593634598,0.08360396177204765,True,False,9.0
2024-01-12,IWM,0.01024902469437662,0.031982487476682975,False,True,7.0
2024-01-12,FEZ,0.000868178435851491,0.027902012434936285,False,False,2.0
2024-01-12,XLE,0.0010404630351865932,0.01753758649961301,False,False,2.0
2024-01-12,XLB,-0.00015798985247363626,-0.006351221576885946,False,False,2.0
2024-01-12,XLI,-0.0002183526929633501,0.018374884956813498,False,False,2.0
2024-01-12,XLF,-9.216940844295981e-05,0.030585366768731026,False,False,2.0
2024-01-12,XLV,0.0014114440002589116,-0.0019214214261810136,False,False,2.0
2024-01-12,XLP,0.000868178435851491,0.003434112045148874,False,False,2.0
2024-01-12,XLU,0.006015388761685945,-0.02716377035716444,False,False,4.0
2024-01-12,XLRE,0.008933080698330785,-0.01947400514340769,False,False,6.0
2024-01-12,TLT,0.0007981460650850844,-0.01719822952731631,False,False,2.0
2024-01-12,IEF,0.0008681784358514912,-0.007274018111935399,False,False,2.0
2024-01-12,GLD,0.000868178435851491,-0.007274286194580704,False,False,2.0
2024-01-12,XSOE,-5.925918642762148e-05,-0.01033492382972423,False,False,2.0
2024-01-29,QQQM,0.0016569368642989923,0.016737437478169692,False,False,2.0
2024-01-29,SOXX,0.008120514579487946,0.04023238622549474,True,False,6.0
2024-01-29,IWM,0.000964661687214067,0.01780249053106675,False,False,2.0
2024-01-29,FEZ,0.0021277977418842813,0.012225366623307421,False,False,2.0
2024-01-29,XLE,0.0011485970461001167,0.0011885987962259037,False,False,2.0
2024-01-29,XLB,0.0003008223062293797,0.010612763502080957,False,False,2.0
2024-01-29,XLI,0.0017263561422088194,0.025838680308274853,False,False,2.0
2024-01-29,XLF,0.0026142862312060486,0.01316136080934216,False,False,2.0
2024-01-29,XLV,0.002969473659692255,0.028163789950898854,False,True,2.0
2024-01-29,XLP,0.001213964087741577,0.00793981991368753,False,False,2.0
2024-01-29,XLU,8.793371885414345e-06,-0.010227124767938411,False,False,2.0
2024-01-29,XLRE,0.002911212700249016,-0.012380843648741369,False,False,2.0
2024-01-29,TLT,0.0013105370092606854,-0.006300600839621029,False,False,2.0
2024-01-29,IEF,0.0002662493583267195,-0.007516666415486095,False,False,2.0
2024-01-29,GLD,0.00018823043062612626,-0.006477997179639816,False,False,2.0
2024-01-29,XSOE,-0.00043763084793295383,0.027007456399469998,False,False,2.0
2024-02-12,QQQM,0.009846631088189863,0.005357209201857671,False,True,7.0
2024-02-12,SOXX,0.017146074226302,0.021996270583251487,True,False,9.0
2024-02-12,IWM,0.008192731371679054,0.005124255530428057,False,False,6.0
2024-02-12,FEZ,0.008747328403940179,0.039304006812364234,False,False,6.0
2024-02-12,XLE,0.008754746462498655,0.0197078649592366,False,False,6.0
2024-02-12,XLB,0.007891792122571302,0.03377097710979715,False,False,6.0
2024-02-12,XLI,0.007898133361212291,0.026468562472128365,False,False,6.0
2024-02-12,XLF,0.00785095585883852,0.024197521344238027,False,False,6.0
2024-02-12,XLV,0.009171925925304122,0.017614690315902903,False,False,7.0
2024-02-12,XLP,0.008693809662925418,0.011679938047434835,False,False,6.0
2024-02-12,XLU,0.008693809662925418,0.015089242433173444,False,False,6.0
2024-02-12,XLRE,0.008693809662925418,0.0005227462324350896,False,False,6.0
2024-02-12,TLT,0.008693809662925418,-0.010962390269662392,False,False,6.0
2024-02-12,IEF,0.008693809662925418,-0.009409917165960957,False,False,6.0
2024-02-12,GLD,0.008747328403940179,0.0047565570346066455,False,False,6.0
2024-02-12,XSOE,0.007632370565972976,0.0150772941590811,False,False,5.0
2024-02-27,QQQM,0.014833291688070186,0.01371007101989874,False,False,9.0
2024-02-27,SOXX,0.030171603448005506,0.07350770856886069,True,False,10.0
2024-02-27,IWM,0.02338489967817434,0.004460759311960993,False,True,10.0
2024-02-27,FEZ,0.015747216033478183,0.028954221224640087,False,False,9.0
2024-02-27,XLE,0.01607386229192954,0.03551051606855271,False,False,9.0
2024-02-27,XLB,0.014850339071059607,0.042941086382193294,False,False,9.0
2024-02-27,XLI,0.014744916328708302,0.016552798761313214,False,False,9.0
2024-02-27,XLF,0.014689233011776642,0.016165143344865518,False,False,9.0
2024-02-27,XLV,0.016162887861665,0.0019759254954883065,False,False,9.0
2024-02-27,XLP,0.015747216033478183,0.01973398397252568,False,False,9.0
2024-02-27,XLU,0.016012461090151923,0.0252060877811513,False,False,9.0
2024-02-27,XLRE,0.015796955458897827,0.04072030904419899,False,False,9.0
2024-02-27,TLT,0.015796955458897827,0.024191766430500028,False,False,9.0
2024-02-27,IEF,0.0157028004932412,0.013672685465758727,False,False,9.0
2024-02-27,GLD,0.015747216033478183,0.06271273024538737,False,False,9.0
2024-02-27,XSOE,0.014321843833100792,0.02832467204286626,False,False,9.0
2024-03-12,QQQM,0.010941458082426395,0.000673065836504172,False,False,8.0
2024-03-12,SOXX,0.031858323586109086,-0.028995513715547427,True,False,10.0
2024-03-12,IWM,0.020749846471284115,0.003811227636694614,False,True,10.0
2024-03-12,FEZ,0.014218624813943996,0.004204564760244889,False,False,9.0
2024-03-12,XLE,0.014252392437955383,0.04888531066511437,False,False,9.0
2024-03-12,XLB,0.018502587378594254,0.014477940907998255,False,False,9.0
2024-03-12,XLI,0.016199719087847023,0.017372388892332502,False,False,9.0
2024-03-12,XLF,0.0125113615204507,0.017030620028965826,False,False,8.0
2024-03-12,XLV,0.015027328479282927,-0.004989148755639605,False,False,9.0
2024-03-12,XLP,0.014218624813943996,0.0008640889302624633,False,False,9.0
2024-03-12,XLU,0.014218624813943996,0.007944039141823067,False,False,9.0
2024-03-12,XLRE,0.014218624813943996,-0.032585250984967784,False,False,9.0
2024-03-12,TLT,0.014218624813943996,-0.011699281418077523,False,False,9.0
2024-03-12,IEF,0.014218624813943996,-0.0034838800321405072,False,False,9.0
2024-03-12,GLD,0.014218624813943998,0.009259753569670126,False,False,9.0
2024-03-12,XSOE,0.015410626352190334,-0.015787772057535232,False,False,9.0
2024-03-26,QQQM,0.009590591153689524,-0.011074521281016603,False,False,7.0
2024-03-26,SOXX,0.02244439993609277,-0.010723273137127398,True,False,10.0
2024-03-26,IWM,0.011204046446959767,-0.020665789170827398,False,False,8.0
2024-03-26,FEZ,0.012826455210090067,-0.018907558081987297,False,False,8.0
2024-03-26,XLE,0.01564012587027431,0.05673227794063429,False,False,9.0
2024-03-26,XLB,0.015418141549804028,0.0030657842529713264,False,False,9.0
2024-03-26,XLI,0.015809306271152273,0.0011296119793322568,False,True,9.0
2024-03-26,XLF,0.011915287179704585,-0.012318757040199024,False,False,8.0
2024-03-26,XLV,0.013258061119220031,-0.02867570516217277,False,False,9.0
2024-03-26,XLP,0.012826455210090067,-0.015370380447236154,False,False,8.0
2024-03-26,XLU,0.012826455210090067,0.02191399125685578,False,False,8.0
2024-03-26,XLRE,0.012826455210090067,-0.018794127383709558,False,False,8.0
2024-03-26,TLT,0.012905383707816845,-0.03467528947097509,False,False,8.0
2024-03-26,IEF,0.012826455210090067,-0.021832971184173044,False,False,8.0
2024-03-26,GLD,0.012980659709968298,0.06928189477776958,False,False,8.0
2024-03-26,XSOE,0.012222231779876162,0.006143347936875321,False,False,8.0
2024-04-10,QQQM,-0.014452183358584048,-0.027109350315921876,False,False,1.0
2024-04-10,SOXX,-0.008330404199003473,-0.05419747058037161,False,False,1.0
2024-04-10,IWM,-0.012490107188784867,-0.01617484418290771,False,False,1.0
2024-04-10,FEZ,-0.010578843149849745,0.0,False,False,1.0
2024-04-10,XLE,-0.00809310864708605,-0.016361512568915382,False,False,1.0
2024-04-10,XLB,-0.0024909076612613015,-0.035694709945186975,True,False,1.0
2024-04-10,XLI,-0.005307210180236324,-0.01611743026118606,False,True,1.0
2024-04-10,XLF,-0.009684743317975388,0.0056247839211562844,False,False,1.0
2024-04-10,XLV,-0.009605305110719156,-0.005155701560189407,False,False,1.0
2024-04-10,XLP,-0.010806041333216538,0.021800596268108485,False,False,1.0
2024-04-10,XLU,-0.011364402296387521,0.02962050700800578,False,False,1.0
2024-04-10,XLRE,-0.005441844387203875,-0.02527245810448997,False,False,1.0
2024-04-10,TLT,-0.015565529756303886,-0.020172917909863197,False,False,1.0
2024-04-10,IEF,-0.01085154081215093,-0.005105473399773741,False,False,1.0
2024-04-10,GLD,-0.011229390190785029,-0.004498869337958511,False,False,1.0
2024-04-10,XSOE,-0.009987879101731463,-0.017299918095696087,False,False,1.0
2024-04-24,QQQM,0.007845097674926775,0.03185371347658128,False,False,6.0
2024-04-24,SOXX,0.02685298106267036,0.04977452977320085,True,False,10.0
2024-04-24,IWM,0.009938839263793726,0.03085807727167955,False,False,7.0
2024-04-24,FEZ,0.011992199242871572,0.019271943472547237,False,False,8.0
2024-04-24,XLE,0.011860688733665267,-0.03212409719479847,False,False,8.0
2024-04-24,XLB,0.0160610066430011,0.02694126611004033,False,False,9.0
2024-04-24,XLI,0.013160777229721905,0.018510863068813332,False,False,9.0
2024-04-24,XLF,0.010873970389473806,0.0058366942935839106,False,False,8.0
2024-04-24,XLV,0.013014595325155939,0.008661224335466677,False,False,9.0
2024-04-24,XLP,0.011992199242871572,0.007770058249034317,False,False,8.0
2024-04-24,XLU,0.011992199242871572,0.052891743908601185,False,False,8.0
2024-04-24,XLRE,0.025178729776245252,0.011735518007775614,False,True,10.0
2024-04-24,TLT,0.011992199242871572,0.02382345395453833,False,False,8.0
2024-04-24,IEF,0.011992199242871572,0.013156875995795625,False,False,8.0
2024-04-24,GLD,0.011992199242871572,-0.004938490316846678,False,False,8.0
2024-04-24,XSOE,0.014596041442087654,0.04073177705516784,False,False,9.0
2024-05-08,QQQM,0.01922031399586174,0.035564431318737766,False,False,10.0
2024-05-08,SOXX,0.023991970035133814,0.07454803164846902,True,False,10.0
2024-05-08,IWM,0.01609500439932219,0.01374025651138977,False,False,9.0
2024-05-08,FEZ,0.014911378996113465,0.010313006722760587,False,False,9.0
2024-05-08,XLE,0.015263490705029466,-0.01095588232059197,False,False,9.0
2024-05-08,XLB,0.021767703183897202,0.007275057424736442,False,True,10.0
2024-05-08,XLI,0.017408536929355668,0.007720343890585291,False,False,9.0
2024-05-08,XLF,0.0163282184297556,0.014023143723096876,False,False,9.0
2024-05-08,XLV,0.014888155548674235,0.031179508119448585,False,False,9.0
2024-05-08,XLP,0.014888155548674238,0.016989280502446302,False,False,9.0
2024-05-08,XLU,0.014911378996113465,0.02476142872810283,False,False,9.0
2024-05-08,XLRE,0.020381495710126554,0.029403958051984924,False,False,10.0
2024-05-08,TLT,0.014888155548674235,0.01674229393789095,False,False,9.0
2024-05-08,IEF,0.014888155548674235,0.006160937099561448,False,False,9.0
2024-05-08,GLD,0.014911378996113465,0.030574017807445397,False,False,9.0
2024-05-08,XSOE,0.01796765711677173,0.019568848697870234,False,False,9.0
2024-05-22,QQQM,0.015952371860191335,0.016958038788450258,False,True,9.0
2024-05-22,SOXX,0.02659554661954352,0.023380221487147246,True,False,10.0
2024-05-22,IWM,0.009822710696953417,-0.014473871457076126,False,False,7.0
2024-05-22,FEZ,0.0089353797186632,0.017391552769745244,False,False,6.0
2024-05-22,XLE,0.008032654155423714,-0.0187879789673564,False,False,6.0
2024-05-22,XLB,0.013318982346128763,-0.007441477558072118,False,False,9.0
2024-05-22,XLI,0.008889600530666066,-0.0248185990054004,False,False,6.0
2024-05-22,XLF,0.009006383646009216,-0.015498283772999777,False,False,6.0
2024-05-22,XLV,0.0089353797186632,-0.0016380268030520284,False,False,6.0
2024-05-22,XLP,0.0089353797186632,0.00295553612144972,False,False,6.0
2024-05-22,XLU,0.0089353797186632,-0.01805280623534522,False,False,6.0
2024-05-22,XLRE,0.008970137904276886,0.0028826117194249434,False,False,6.0
2024-05-22,TLT,0.0089353797186632,0.019939852804284897,False,False,6.0
2024-05-22,IEF,0.0089353797186632,0.012141391866203888,False,False,6.0
2024-05-22,GLD,0.008970137904276886,-0.003089400448342605,False,False,6.0
2024-05-22,XSOE,0.00987605426648931,-0.010735183046950425,False,False,7.0
2024-06-06,QQQM,0.010800106031518814,0.03586795737354587,False,True,8.0
2024-06-06,SOXX,0.0341443398967015,0.038873472466987025,True,False,10.0
2024-06-06,IWM,0.007923200719748022,-0.01316719648211151,False,False,6.0
2024-06-06,FEZ,0.007252896972318203,-0.05109643498675387,False,False,5.0
2024-06-06,XLE,0.006662999799993104,-0.006640888539353629,False,False,5.0
2024-06-06,XLB,0.008326858405442323,-0.011686851147308941,False,False,6.0
2024-06-06,XLI,0.007252896972318203,0.006301227447048641,False,False,5.0
2024-06-06,XLF,0.007252896972318203,0.0009688089969113189,False,False,5.0
2024-06-06,XLV,0.007252896972318203,0.0036918239975169964,False,False,5.0
2024-06-06,XLP,0.007252896972318203,-0.004868828074172216,False,False,5.0
2024-06-06,XLU,0.007252896972318203,-0.018667706152751706,False,False,5.0
2024-06-06,XLRE,0.007252896972318203,0.00548734992877975,False,False,5.0
2024-06-06,TLT,0.007252896972318203,0.008046377733359256,False,False,5.0
2024-06-06,IEF,0.007252896972318203,0.004364262500003324,False,False,5.0
2024-06-06,GLD,0.007252896972318203,-0.02119124117802329,False,False,5.0
2024-06-06,XSOE,0.006884135850625604,0.010522939637505724,False,False,5.0
2024-06-21,QQQM,0.009188090181864561,0.037927112229268145,False,False,7.0
2024-06-21,SOXX,0.017643887186777982,0.03927451983927277,True,False,9.0
2024-06-21,IWM,0.005721601613751494,0.0096331033555217,False,False,4.0
2024-06-21,FEZ,0.006762464664255485,0.02548203756265921,False,False,5.0
2024-06-21,XLE,0.005003398494250455,0.00578422623652064,False,False,3.0
2024-06-21,XLB,0.005721601613751494,-0.011825226308926573,False,False,4.0
2024-06-21,XLI,0.005721601613751494,-0.009620679419862666,False,False,4.0
2024-06-21,XLF,0.005721601613751494,0.006388542879431025,False,False,4.0
2024-06-21,XLV,0.005721601613751494,-0.01358770556984068,False,False,4.0
2024-06-21,XLP,0.005721601613751494,0.0022314403130128113,False,False,4.0
2024-06-21,XLU,0.005721601613751494,-0.0031233628644681266,False,False,4.0
2024-06-21,XLRE,0.005721601613751494,0.0077966115850882645,False,False,4.0
2024-06-21,TLT,0.005721601613751494,-0.009631354217624177,False,False,4.0
2024-06-21,IEF,0.005721601613751494,0.0013515848467471336,False,False,4.0
2024-06-21,GLD,0.015495748210264922,0.015876728193920053,False,True,9.0
2024-06-21,XSOE,0.00516409007838114,0.025506696290154673,False,False,4.0
2024-07-08,QQQM,0.012427270818362047,-0.03033714809432786,False,True,8.0
2024-07-08,SOXX,0.018198486408094027,-0.05142705610945841,True,False,9.0
2024-07-08,IWM,0.010601572610581124,0.08903501428156901,False,False,8.0
2024-07-08,FEZ,0.010076158085754253,-0.004290815323132802,False,False,7.0
2024-07-08,XLE,0.008819285422784416,0.025013941353298152,False,False,6.0
2024-07-08,XLB,0.009769838589609326,0.025521590422873608,False,False,7.0
2024-07-08,XLI,0.009769838589609326,0.039301325274994525,False,False,7.0
2024-07-08,XLF,0.009769838589609326,0.040067667332526424,False,False,7.0
2024-07-08,XLV,0.009769838589609326,0.030988049465028533,False,False,7.0
2024-07-08,XLP,0.009769838589609326,0.011390001384976589,False,False,7.0
2024-07-08,XLU,0.009769838589609326,0.03060314173698475,False,False,7.0
2024-07-08,XLRE,0.009769838589609326,0.06564200313008994,False,False,7.0
2024-07-08,TLT,0.009769838589609326,-0.0011857308032362512,False,False,7.0
2024-07-08,IEF,0.009769838589609326,0.0031849420928355965,False,False,7.0
2024-07-08,GLD,0.009967357009018386,0.016545215500059385,False,False,7.0
2024-07-08,XSOE,0.00976250205111094,-0.008609618291266385,False,False,7.0
2024-07-22,QQQM,0.007863198435044363,-0.09637757637742717,False,False,6.0
2024-07-22,SOXX,0.006952261670758448,-0.17495123107928645,False,False,5.0
2024-07-22,IWM,0.0063427148765467685,-0.08211901487677109,False,False,4.0
2024-07-22,FEZ,0.009710725746489098,-0.06523023666412053,False,True,7.0
2024-07-22,XLE,0.009710725746489098,-0.05817629426367199,False,False,7.0
2024-07-22,XLB,0.008091807396896827,-0.026324474894382166,False,False,6.0
2024-07-22,XLI,0.007961969527490355,-0.04391946860646179,False,False,6.0
2024-07-22,XLF,0.008204940469869039,-0.052216497752320734,False,False,6.0
2024-07-22,XLV,0.01053319278860749,-0.012708444080075099,True,False,8.0
2024-07-22,XLP,0.009676118368235112,-0.005631019456092012,False,False,7.0
2024-07-22,XLU,0.009710725746489098,0.021775976906473815,False,False,7.0
2024-07-22,XLRE,0.009676118368235112,-0.006355334824108105,False,False,7.0
2024-07-22,TLT,0.009710725746489098,0.0699336048254815,False,False,7.0
2024-07-22,IEF,0.009676118368235112,0.03794102657089393,False,False,7.0
2024-07-22,GLD,0.009710725746489098,0.00306579200372048,False,False,7.0
2024-07-22,XSOE,0.008278810695482136,-0.059826280580442925,False,False,6.0
2024-08-05,QQQM,0.0189899038237727,0.10431521439559743,False,False,10.0
2024-08-05,SOXX,0.03721988059593727,0.15751128116098578,True,False,10.0
2024-08-05,IWM,0.019795919180883727,0.06429264074792651,False,False,10.0
2024-08-05,FEZ,0.02334889947958165,0.08277442579284999,False,True,10.0
2024-08-05,XLE,0.02308603401802416,0.053557037655231454,False,False,10.0
2024-08-05,XLB,0.012434168294713537,0.033738635601841205,False,False,8.0
2024-08-05,XLI,0.021120867771032444,0.059203962570923085,False,False,10.0
2024-08-05,XLF,0.01836115098079465,0.07762008140799082,False,False,9.0
2024-08-05,XLV,0.009269068915058508,0.04746996336933318,False,False,7.0
2024-08-05,XLP,0.011089411179815859,0.03963983445421615,False,False,8.0
2024-08-05,XLU,0.019614325715328874,0.036949866640092255,False,False,10.0
2024-08-05,XLRE,0.020002970995729164,0.035916424157395266,False,False,10.0
2024-08-05,TLT,0.010419449298572149,-0.00921075940492122,False,False,7.0
2024-08-05,IEF,0.010824128968988642,-0.005931614754828729,False,False,8.0
2024-08-05,GLD,0.013915662915463136,0.041037419355192783,False,False,9.0
2024-08-05,XSOE,0.01995319785115042,0.08142317780823372,False,False,10.0
2024-08-19,QQQM,0.008709212986510185,-0.040339129886818315,False,False,6.0
2024-08-19,SOXX,0.008933088845855695,-0.0921075463536617,True,False,6.0
2024-08-19,IWM,0.008773118426586315,-0.008596568850446462,False,True,6.0
2024-08-19,FEZ,0.006974333726280627,-0.0015482316406011387,False,False,5.0
2024-08-19,XLE,0.007461718096123556,-0.02272716322410606,False,False,5.0
2024-08-19,XLB,0.0056480990025236525,0.01252736975461266,False,False,4.0
2024-08-19,XLI,0.006705112532275274,0.006340984570385455,False,False,5.0
2024-08-19,XLF,0.006291944772358588,0.03158362536232229,False,False,4.0
2024-08-19,XLV,0.0056480990025236525,0.020155942817544847,False,False,4.0
2024-08-19,XLP,0.0056480990025236525,0.028595998912831266,False,False,4.0
2024-08-19,XLU,0.0056480990025236525,0.016682391151709997,False,False,4.0
2024-08-19,XLRE,0.0056480990025236525,0.0365710266185697,False,False,4.0
2024-08-19,TLT,0.0056480990025236525,0.0018197916700193328,False,False,4.0
2024-08-19,IEF,0.0056480990025236525,0.0052459065654821835,False,False,4.0
2024-08-19,GLD,0.005648099002523652,-0.0056992673923413895,False,False,4.0
2024-08-19,XSOE,0.00737248426302683,-0.03321740845444898,False,False,5.0
2024-09-03,QQQM,0.0014252987029824491,0.025357633458537476,False,False,2.0
2024-09-03,SOXX,-0.005638459223207581,0.03114750066192773,False,False,1.0
2024-09-03,IWM,0.0013511680281001876,0.02840423336899356,False,False,2.0
2024-09-03,FEZ,0.0016001704054816582,0.0005813507661673878,False,False,2.0
2024-09-03,XLE,0.0016001704054816582,-0.014268239506367575,False,False,2.0
2024-09-03,XLB,0.0016489604730525443,0.017256419618325802,False,False,2.0
2024-09-03,XLI,0.0016001704054816582,0.02652668796119828,False,False,2.0
2024-09-03,XLF,0.0017769610015690906,-0.0015417623501651212,True,False,2.0
2024-09-03,XLV,0.0016489604730525438,-0.008158328942373894,False,False,2.0
2024-09-03,XLP,0.0016489604730525443,0.004453117932398776,False,False,2.0
2024-09-03,XLU,0.0016489604730525438,0.03806764425620224,False,False,2.0
2024-09-03,XLRE,0.0016489604730525438,0.030927712705526078,False,False,2.0
2024-09-03,TLT,0.0016001704054816586,0.03161113502732249,False,False,2.0
