Date,portfolio_return,use_expanded,source_switch_cost
2024-01-22,-0.0010013159553695,False,0.0
2024-01-23,0.0046371751363637,False,0.0
2024-01-24,0.0065244748930427,False,0.0
2024-01-25,-6.425982359971056e-05,False,0.0
2024-01-26,-0.0030624219809878,False,0.0
2024-01-29,0.0073061101610675,False,0.0
2024-01-30,0.0002365249318083,False,0.0
2024-01-31,-0.0119223472277794,False,0.0
2024-02-01,0.0093394417347745,False,0.0
2024-02-02,0.0056363921015394,False,0.0
2024-02-05,-0.0022906670164751,False,0.0
2024-02-06,0.0008964633942537,False,0.0
2024-02-07,0.0067404635814202,False,0.0
2024-02-08,0.005288300141655,False,0.0
2024-02-09,-0.0003199580961091,False,0.0
2024-02-12,0.0020827454687504,False,0.0
2024-02-13,-0.0289317348819558,False,0.0
2024-02-14,0.0234921933746423,False,0.0
2024-02-15,0.0114536473195838,False,0.0
2024-02-16,-0.0087779561310588,False,0.0
2024-02-20,-0.0179591402927108,False,0.0
2024-02-21,0.0036994742787315,False,0.0
2024-02-22,0.0568797587945014,False,0.0
2024-02-23,-0.0120092468293664,False,0.0
2024-02-26,0.010213628217471,False,0.0
2024-02-27,-0.0021247245123726,False,0.0
2024-02-28,-0.0044851276634994,False,0.0
2024-02-29,0.0060976370769861,False,0.0
2024-03-01,0.0129817143652912,False,0.0
2024-03-04,-0.0046586949838768,False,0.0
2024-03-05,0.0005177186596961,False,0.0
2024-03-06,0.0044729328647512,False,0.0
2024-03-07,0.0100073460673961,False,0.0
2024-03-08,-0.0017615229901357,False,0.0
2024-03-11,0.0039774183907032,False,0.0
2024-03-12,0.0041211138674735,False,0.0
2024-03-13,0.0049807035603516,False,0.0
2024-03-14,-0.0056951863184863,False,0.0
2024-03-15,0.0004690089909629,False,0.0
2024-03-18,0.0023526415662776,False,0.0
2024-03-19,0.0055446516396274,False,0.0
2024-03-20,0.013112800014541,False,0.0
2024-03-21,0.0088918627308243,False,0.0
2024-03-22,-0.0055977940542007,False,0.0
2024-03-25,-0.0046589618888569,False,0.0
2024-03-26,-0.002542031960461,False,0.0
2024-03-27,0.013665570533217,False,0.0
2024-03-28,0.0061442675251299,False,0.0
2024-04-01,0.0008517838125547,False,0.0
2024-04-02,0.0068395986043228,False,0.0
2024-04-03,0.0075036796627137,False,0.0
2024-04-04,-0.0056059355169507,False,0.0
2024-04-05,0.0154883535046183,False,0.0
2024-04-08,-0.0047727954846408,False,0.0
2024-04-09,-0.0009914407105559,False,0.0
2024-04-10,-0.0028309087596648,False,0.0
2024-04-11,-0.0016723889879397,False,0.0
2024-04-12,0.0001092290474429,False,0.0
2024-04-15,0.0002182508314623,False,0.0
2024-04-16,0.0001093766502764,False,0.0
2024-04-17,0.0001092730163394,False,0.0
2024-04-18,0.0005455720894411,False,0.0
2024-04-19,0.0001090182757688,False,0.0
2024-04-22,0.0002181043861699,False,0.0
2024-04-23,0.000109257368599,False,0.0
2024-04-24,-0.0001017331672576,False,0.0
2024-04-25,0.0025551467945319,False,0.0
2024-04-26,0.0086065060512413,False,0.0
2024-04-29,0.0086094009010199,False,0.0
2024-04-30,-0.0150979588426106,False,0.0
2024-05-01,0.0027773318418649,False,0.0
2024-05-02,0.0091407317338137,False,0.0
2024-05-03,0.0095970805620348,False,0.0
2024-05-06,0.0040857048581942,False,0.0
2024-05-07,0.002220177508557,False,0.0
2024-05-08,-0.0032375486944686,False,0.0
2024-05-09,0.0078824683143217,False,0.0
2024-05-10,0.0003986478816646,False,0.0
2024-05-13,0.0018231748609462,False,0.0
2024-05-14,0.0039221425151928,False,0.0
2024-05-15,0.0048362260685759,False,0.0
2024-05-16,-0.0025517243669541,False,0.0
2024-05-17,0.0069252773385997,False,0.0
2024-05-20,-0.00047319474161,False,0.0
2024-05-21,-0.002032266390001,False,0.0
2024-05-22,0.0004942534658624999,True,0.0005
2024-05-23,-0.0073816430971666,True,0.0
2024-05-24,0.0232991747937577,True,0.0
2024-05-28,0.0194171687403548,True,0.0
2024-05-29,-0.0234426479665983,True,0.0
2024-05-30,-0.0104665216186012,True,0.0
2024-05-31,-0.0095263056887842,True,0.0
2024-06-03,0.0018248152001157,True,0.0
2024-06-04,-0.0071518079100409,True,0.0
2024-06-05,0.0522129645587295,True,0.0
2024-06-06,-0.001905563759016805,False,0.0008780143057919049
2024-06-07,-0.005912467430804,False,0.0
2024-06-10,0.0041898925357238,False,0.0
2024-06-11,0.0091271940227851,False,0.0
2024-06-12,0.018664141624118,False,0.0
2024-06-13,0.0064576713268024,False,0.0
2024-06-14,0.0028125230674999,False,0.0
2024-06-17,0.0195181566939768,False,0.0
2024-06-18,-0.0001816237584726,False,0.0
2024-06-20,-0.0075581066378602,False,0.0
2024-06-21,-0.0042693436941178,False,0.0
2024-06-24,-0.0124978066825055,False,0.0
2024-06-25,0.0078786941077429,False,0.0
2024-06-26,0.0008660928732086,False,0.0
2024-06-27,0.0031540681965262,False,0.0
2024-06-28,-0.0060775449134475,False,0.0
2024-07-01,0.0023623778108675,False,0.0
2024-07-02,0.014294794912129,False,0.0
2024-07-03,0.0111287595627709,False,0.0
2024-07-05,0.0105859643237452,False,0.0
2024-07-08,0.0031835045961193,False,0.0
2024-07-09,-0.0040545245454766,False,0.0
2024-07-10,0.0189155495713354,False,0.0
2024-07-11,-0.0171910336790109,False,0.0
2024-07-12,0.010654015175174,False,0.0
2024-07-15,0.0021367623192,False,0.0
2024-07-16,0.0087985174952178,False,0.0
2024-07-17,-0.0330239994258933,False,0.0
2024-07-18,-0.0106063274573807,False,0.0
2024-07-19,-0.0152237271288167,False,0.0
2024-07-22,0.0202952545883887,False,0.0
2024-07-23,-0.0090324949327529,False,0.0
2024-07-24,-0.0051453376767789,False,0.0
2024-07-25,0.011476893551275,False,0.0
2024-07-26,0.0084367831871868,False,0.0
2024-07-29,-0.003268153193374,False,0.0
2024-07-30,0.0077100712894474,False,0.0
2024-07-31,0.0069193056637471,False,0.0
2024-08-01,-0.0123799306430446,False,0.0
2024-08-02,-0.0112865581485337,False,0.0
2024-08-05,-0.017199056756001,False,0.0
2024-08-06,0.0046067027849935,False,0.0
2024-08-07,0.0044822191390285,False,0.0
2024-08-08,0.0204528568960231,False,0.0
2024-08-09,0.0031326012041452,False,0.0
2024-08-12,0.0044029695532709,False,0.0
2024-08-13,-0.001595159980208,False,0.0
2024-08-14,0.0009388359548165,False,0.0
2024-08-15,0.0116162133695322,False,0.0
2024-08-16,0.0042487195264088,False,0.0
2024-08-19,0.0076203097527074,False,0.0
2024-08-20,-0.0218952593691959,False,0.0
2024-08-21,0.0054121251069227,False,0.0
2024-08-22,0.0011697599425847,False,0.0
2024-08-23,0.0164241772422021,False,0.0
2024-08-26,0.0073396172523175,False,0.0
2024-08-27,-0.0062654780353467,False,0.0
2024-08-28,-0.0065315660230515,False,0.0
2024-08-29,0.0111056565829801,False,0.0
2024-08-30,0.0068224961657847,False,0.0
2024-09-03,-0.0258461373148377,False,0.0
2024-09-04,-0.0018757903727318,False,0.0
2024-09-05,-0.0001189929436832,False,0.0
2024-09-06,0.0003867438600241,False,0.0
2024-09-09,0.0,False,0.0
2024-09-10,0.0003274540354467,False,0.0
2024-09-11,0.0,False,0.0
2024-09-12,0.0001093250497616,False,0.0
2024-09-13,0.0009126300875026,False,0.0
2024-09-16,0.0004662017552726,False,0.0
2024-09-17,-5.068071477782416e-05,False,0.0
2024-09-18,-0.0030534454924298,False,0.0
2024-09-19,0.0133725817915385,False,0.0
2024-09-20,-0.0024888415314802,False,0.0
2024-09-23,0.0100061848931843,False,0.0
2024-09-24,0.0048987270869939,False,0.0
2024-09-25,-0.0131833613912591,False,0.0
2024-09-26,-0.0026298555240939,False,0.0
2024-09-27,0.009572131102584,False,0.0
2024-09-30,0.0009721600238892,False,0.0
2024-10-01,0.012471438631023,False,0.0
2024-10-02,0.0013887666749094,False,0.0
2024-10-03,0.0004138022132339,False,0.0
2024-10-04,0.0066402866297005,False,0.0
2024-10-07,-0.0003485764689672,False,0.0
2024-10-08,-0.0132195191693058,False,0.0
2024-10-09,0.006227174463198,False,0.0
2024-10-10,0.004095571193694,False,0.0
2024-10-11,0.0063765516114755,False,0.0
2024-10-14,0.003268997920932,False,0.0
2024-10-15,-0.0135142130458258,False,0.0
2024-10-16,0.0055877257441288,False,0.0
2024-10-17,0.0034779785030366,False,0.0
2024-10-18,0.0005183754730203,False,0.0
2024-10-21,-0.0043994145431976,False,0.0
2024-10-22,-0.0009694522990533,False,0.0
2024-10-23,-0.0049913473177236,False,0.0
2024-10-24,-0.003690603092317,False,0.0
2024-10-25,-0.0022589808082321,False,0.0
2024-10-28,-0.0004363457078107,False,0.0
2024-10-29,-0.0119234588272459,False,0.0
2024-10-30,0.0035332950065606,False,0.0
2024-10-31,-0.0015348406972949,False,0.0
2024-11-01,-0.0049063460636791,False,0.0
2024-11-04,0.01225730106847,False,0.0
2024-11-05,0.0046179179030056,False,0.0
2024-11-06,0.028065523800664,False,0.0
2024-11-07,-0.0011992232459084,False,0.0
2024-11-08,0.0003443475167806,False,0.0
2024-11-11,0.0016560522393981,False,0.0
2024-11-12,-0.0099862668502871,False,0.0
2024-11-13,0.0056222758675594,False,0.0
2024-11-14,-0.0009946108346364,False,0.0
2024-11-15,-0.0036704310295042,False,0.0
2024-11-18,0.0110919707141865,False,0.0
2024-11-19,-0.005117358148459,False,0.0
2024-11-20,0.0093107569362969,False,0.0
2024-11-21,0.0097475303186541,False,0.0
2024-11-22,0.0031495412194973,False,0.0
2024-11-25,-0.0077195931941015,False,0.0
2024-11-26,-0.0038055261123612,False,0.0
2024-11-27,-0.0050109311094871,False,0.0
2024-11-29,0.0062284887425258,False,0.0
2024-12-02,-0.0036826981803374,False,0.0
2024-12-03,0.0009863316125637,False,0.0
2024-12-04,-0.0140645043403657,False,0.0
2024-12-05,0.0019873393358972,False,0.0
2024-12-06,-0.009371519817226,False,0.0
2024-12-09,-0.0042231412473036,False,0.0
2024-12-10,-0.0068403937885656,False,0.0
2024-12-11,0.0079961649861983,False,0.0
2024-12-12,-0.0017816416309897,False,0.0
2024-12-13,0.0003275547206584,False,0.0
2024-12-16,0.0001092968929987,False,0.0
2024-12-17,0.0001090190483754,False,0.0
2024-12-18,0.0,False,0.0
2024-12-19,0.0001423296798503,False,0.0
2024-12-20,0.0004382704956584,False,0.0
2024-12-23,0.0,False,0.0
2024-12-24,0.000218862104828,False,0.0
2024-12-26,0.000218902767588,False,0.0
2024-12-27,0.0004377982528263,False,0.0
2024-12-30,0.0,False,0.0
2024-12-31,0.0010916142357546,False,0.0
2025-01-02,0.0011351329515834,False,0.0
2025-01-03,0.0008484167079421,False,0.0
2025-01-06,-5.07687087994489e-05,False,0.0
2025-01-07,0.0002187924689758,False,0.0
2025-01-08,0.00021830252238,False,0.0
2025-01-10,0.0004689589679944,False,0.0
2025-01-13,0.0017840140020069,False,0.0
2025-01-14,0.0090478397294262,False,0.0
2025-01-15,0.0100209854788275,False,0.0
2025-01-16,0.004311572947447,False,0.0
2025-01-17,0.0057317430534032,False,0.0
2025-01-21,0.0114802597185464,False,0.0
2025-01-22,-0.002445856617045,False,0.0
2025-01-23,0.0020099231014209,False,0.0
2025-01-24,0.0013121284579471,False,0.0
2025-01-27,-0.0063950856478475,False,0.0
2025-01-28,0.0014275062359787,False,0.0
2025-01-29,-0.0008095330353533,False,0.0
2025-01-30,0.0077363140924035,False,0.0
2025-01-31,-0.0192289154452468,False,0.0
2025-02-03,0.0055766194913278,False,0.0
2025-02-04,0.0159111674744709,False,0.0
2025-02-05,0.0044405436603559,False,0.0
2025-02-06,-0.0096745116730291,False,0.0
2025-02-07,-0.0041168487918672,False,0.0
2025-02-10,0.0162433931937649,False,0.0
2025-02-11,0.007844589264886,False,0.0
2025-02-12,-0.007102710660805,False,0.0
2025-02-13,0.0105424570452251,False,0.0
2025-02-14,-0.0028338148466318,False,0.0
2025-02-18,0.0113720247574933,False,0.0
2025-02-19,-0.0064543750744017,False,0.0
2025-02-20,-0.004690876258636,False,0.0
2025-02-21,-0.0199484772553097,False,0.0
2025-02-24,-0.0029266391374095,False,0.0
2025-02-25,0.0082742258640525,False,0.0
2025-02-26,-0.0006240012105451,False,0.0
2025-02-27,-0.0116268054442082,False,0.0
2025-02-28,0.0011540095792366,False,0.0
2025-03-03,-0.0110577817132914,False,0.0
2025-03-04,-0.004893050040201,False,0.0
2025-03-05,0.0273683979254212,False,0.0
2025-03-06,-0.0058370188635034,False,0.0
2025-03-07,0.004336585965915,False,0.0
2025-03-10,-0.022434563914515,False,0.0
2025-03-11,-7.59422092851205e-05,False,0.0
2025-03-12,-0.0002568103085929,False,0.0
2025-03-13,-0.0057212121979161,False,0.0
2025-03-14,0.0195874558689029,False,0.0
2025-03-17,0.0140881796353824,False,0.0
2025-03-18,-0.0030356198685228,False,0.0
2025-03-19,0.0063066628519274,False,0.0
2025-03-20,-0.0034116824717668,False,0.0
2025-03-21,-0.0044140001244098,False,0.0
2025-03-24,0.0054299898316231,False,0.0
2025-03-25,0.0008684451634383,False,0.0
2025-03-26,-0.0025738641507437,False,0.0
2025-03-27,-0.0017817673740121,False,0.0
2025-03-28,-0.0002380188915989,False,0.0
2025-03-31,0.000882835124836,False,0.0
2025-04-01,0.0006822223128085,False,0.0
2025-04-02,-5.053034980379663e-05,False,0.0
2025-04-03,0.000109282535635,False,0.0
2025-04-04,0.000327986895934,False,0.0
2025-04-07,0.0001093222945534,False,0.0
2025-04-08,0.0002183581341206,False,0.0
2025-04-09,0.0,False,0.0
2025-04-10,-0.0496373008037471,False,0.0
2025-04-11,0.0217133895770398,False,0.0
2025-04-14,0.0040408754928743,False,0.0
2025-04-15,1.0514122921794042e-05,False,0.0
2025-04-16,-0.0037110827553226,False,0.0
2025-04-17,0.0111063231992076,False,0.0
2025-04-21,-0.0185344008359843,False,0.0
2025-04-22,0.0222133660719801,False,0.0
2025-04-23,0.00402477665102,False,0.0
2025-04-24,0.0196345818617936,False,0.0
2025-04-25,0.0037770782873085,False,0.0
2025-04-28,0.0024185226774579,False,0.0
2025-04-29,0.0054457476231924,False,0.0
2025-04-30,-0.0007146604450927,False,0.0
2025-05-01,0.0033236987429155,False,0.0
2025-05-02,0.0212517680441176,False,0.0
2025-05-05,-9.334876312561136e-05,False,0.0
2025-05-06,-0.0043988537519509,False,0.0
2025-05-07,-0.0034410889957102,False,0.0
2025-05-08,0.010140991828200299,True,0.001
2025-05-09,0.009181447080017,True,0.0
2025-05-12,0.0773169211957238,True,0.0
2025-05-13,0.030461632555376,True,0.0
2025-05-14,0.0060166898184133,True,0.0
2025-05-15,-0.0054914571964283,True,0.0
2025-05-16,-8.278660833913216e-07,True,0.0
2025-05-19,-0.005122214817974,True,0.0
2025-05-20,-0.0024267801446101,True,0.0
2025-05-21,-0.0207405644583642,True,0.0
2025-05-22,0.0017113852300308999,False,0.0007
2025-05-23,-0.018618418920722,False,0.0
2025-05-27,0.0471902861914528,False,0.0
2025-05-28,-0.0121335275817045,False,0.0
2025-05-29,0.0056371455206822,False,0.0
2025-05-30,-0.005486328785879,False,0.0
2025-06-02,0.0186663483740996,False,0.0
2025-06-03,0.0185711154440336,False,0.0
2025-06-04,-0.0009089140505793,False,0.0
2025-06-05,-0.0151594394487384,False,0.0
2025-06-06,0.0240596300877944,False,0.0
2025-06-09,0.0021638007682813,False,0.0
2025-06-10,0.0199211707750659,False,0.0
2025-06-11,0.0083495102491862,False,0.0
2025-06-12,0.0046919547046353,False,0.0
2025-06-13,0.0067591569441169,False,0.0
2025-06-16,0.0063265520428872,False,0.0
2025-06-17,0.0017611279763888,False,0.0
2025-06-18,-0.00614414496523,False,0.0
2025-06-20,0.0056538026203184,False,0.0
2025-06-23,-0.0120163186632201,False,0.0
2025-06-24,-0.0091372306289677,False,0.0
2025-06-25,-0.0077331866740907,False,0.0
2025-06-26,0.016674572437069,False,0.0
2025-06-27,-0.0040460870959175,False,0.0
2025-06-30,-0.0054035768022159,False,0.0
2025-07-01,0.0175489552581433,False,0.0
2025-07-02,0.0197110801408692,False,0.0
2025-07-03,0.0014849691957273,False,0.0
2025-07-07,-0.0128579404836708,False,0.0
2025-07-08,0.0263293449050215,False,0.0
2025-07-09,0.0076742204248066,False,0.0
2025-07-10,0.0108482475940282,False,0.0
2025-07-11,-0.0059848671265061,False,0.0
2025-07-14,-0.0111248729550883,False,0.0
2025-07-15,-0.0031249774559425,False,0.0
2025-07-16,-0.0009598051387306,False,0.0
2025-07-17,0.0097752797407221,False,0.0
2025-07-18,0.0011650242859998,False,0.0
2025-07-21,0.0060845513898635,False,0.0
2025-07-22,8.758037966030989e-05,False,0.0
2025-07-23,0.01370419355094,False,0.0
2025-07-24,-0.0067908582242715,False,0.0
2025-07-25,0.0139243202789637,False,0.0
2025-07-28,-0.0111538834458186,False,0.0
2025-07-29,-0.0112222982058623,False,0.0
2025-07-30,-0.0155601027353279,False,0.0
2025-07-31,-0.0079451989817073,False,0.0
2025-08-01,-0.0174492523238449,False,0.0
2025-08-04,0.0146064757316378,False,0.0
2025-08-05,0.0024156702667427,False,0.0
2025-08-06,0.0058921413614639,False,0.0
2025-08-07,0.0020935953345728,False,0.0
2025-08-08,0.0105882900465483,False,0.0
2025-08-11,-0.0059114147357925,False,0.0
2025-08-12,0.0130729926035663,False,0.0
2025-08-13,0.005245704893062,False,0.0
2025-08-14,-0.0012065110360652,False,0.0
2025-08-15,-0.0033539153085583,False,0.0
2025-08-18,-0.0030526930370376,False,0.0
2025-08-19,-0.0091105327966242,False,0.0
2025-08-20,0.0029405883485715,False,0.0
2025-08-21,0.0046031814907651,False,0.0
2025-08-22,0.0258280106018474,False,0.0
2025-08-25,-0.002370269044325,False,0.0
2025-08-26,0.0016011120915402,False,0.0
2025-08-27,0.009108283458399,False,0.0
2025-08-28,0.0049290501307166,False,0.0
2025-08-29,0.0025580300880062,False,0.0
2025-09-02,0.0002326539047172,False,0.0
2025-09-03,-0.0087608507915432,False,0.0
2025-09-04,-0.0013566233452814,False,0.0
2025-09-05,0.0077929779324794,False,0.0
2025-09-08,0.0059607248411554,False,0.0
2025-09-09,0.0023843560762583,False,0.0
2025-09-10,0.0096163092267904,False,0.0
2025-09-11,0.0079569844697662,False,0.0
2025-09-12,-0.0007485340997104,False,0.0
2025-09-15,0.003725624932619,False,0.0
2025-09-16,0.0076409934650827,False,0.0
2025-09-17,0.0043375779262612,False,0.0
2025-09-18,-0.0033778880929388,False,0.0
2025-09-19,-0.0094175654410534,False,0.0
2025-09-22,-0.0009084686284564,False,0.0
2025-09-23,0.0110938719263554,False,0.0
2025-09-24,0.0054419169127022,False,0.0
2025-09-25,0.0025831966490218,False,0.0
2025-09-26,0.0096395555876802,False,0.0
2025-09-29,-0.0089611300025104,False,0.0
2025-09-30,-0.0045115762874602,False,0.0
2025-10-01,-0.0026744045193749,False,0.0
2025-10-02,0.0060923909296153,False,0.0
2025-10-03,-0.0049364807705945,False,0.0
2025-10-06,0.020566535758058,False,0.0
2025-10-07,-0.0131267376732188,False,0.0
2025-10-08,0.0216260384119237,False,0.0
2025-10-09,-0.0083929411687145,False,0.0
2025-10-10,-0.0657753534921517,False,0.0
2025-10-13,0.0416006304238794,False,0.0
2025-10-14,-0.0129364781486785,False,0.0
2025-10-15,0.0160801561603381,False,0.0
2025-10-16,0.0009810282630005,False,0.0
2025-10-17,-0.0025575154031378,False,0.0
2025-10-20,0.0254274537816934,False,0.0
2025-10-21,-0.0077200441294375,False,0.0
2025-10-22,-0.022616072664714,False,0.0
2025-10-23,0.0294716585364342,False,0.0
2025-10-24,0.0188349232944556,False,0.0
2025-10-27,0.0361338246057595,False,0.0
2025-10-28,0.0049772770180765,False,0.0
2025-10-29,0.0110389343937104,False,0.0
2025-10-30,-0.0323688662359624,False,0.0
2025-10-31,0.0067021173316568,False,0.0
2025-11-03,0.006354668067585,False,0.0
2025-11-04,-0.0378784587308934,False,0.0
2025-11-05,0.0133289540304549,False,0.0
2025-11-06,-0.034822054192942,False,0.0
2025-11-07,-0.0019403887897487,False,0.0
2025-11-10,0.0345933002518921,False,0.0
2025-11-11,-0.0003192164210685,False,0.0
2025-11-12,0.0024215173561555,False,0.0
2025-11-13,-0.0203308271984935,False,0.0
2025-11-14,-0.0030044033537156,False,0.0
2025-11-17,-0.0149356208032696,False,0.0
2025-11-18,-0.0112793935992392,False,0.0
2025-11-19,0.0066474650872418,False,0.0
2025-11-20,-0.0300321163019095,False,0.0
2025-11-21,0.0178118754883352,False,0.0
2025-11-24,0.0263189448666615,False,0.0
2025-11-25,0.012681990354276,False,0.0
2025-11-26,0.0148218923497858,False,0.0
2025-11-28,0.0089578469955867,False,0.0
2025-12-01,0.0047868938373285,False,0.0
2025-12-02,-0.0113861216484386,False,0.0
2025-12-03,0.0140555736982765,False,0.0
2025-12-04,0.000210814048732,False,0.0
2025-12-05,-0.0037835544686492,False,0.0
2025-12-08,-0.0120672625146949,False,0.0
2025-12-09,0.0028709383389522,False,0.0
2025-12-10,0.0141378870090076,False,0.0
2025-12-11,0.0050982047801265,False,0.0
2025-12-12,-0.0070800111791267,False,0.0
2025-12-15,0.0010105707693524,False,0.0
2025-12-16,-0.0062207878868985,False,0.0
2025-12-17,-0.01258036859737,False,0.0
2025-12-18,0.0065935970096947,False,0.0
2025-12-19,0.0091674230167586,False,0.0
2025-12-22,0.0144822777307069,False,0.0
2025-12-23,0.0003329707067973,False,0.0
2025-12-24,0.0036169383445061,False,0.0
2025-12-26,0.0001928858649364,False,0.0
2025-12-29,-0.007181335155986,False,0.0
2025-12-30,-0.0019000830979126,False,0.0
2025-12-31,-0.0111171606115019,False,0.0
2026-01-02,0.0225042728284061,False,0.0
2026-01-05,0.0154925834423518,False,0.0
2026-01-06,0.0221505099757845,False,0.0
2026-01-07,-0.0246166125517947,False,0.0
2026-01-08,0.0163972985847002,False,0.0
2026-01-09,0.0179587185161917,False,0.0
2026-01-12,0.0084070595339952,False,0.0
2026-01-13,0.0114462503068113,False,0.0
2026-01-14,0.0180653525924555,False,0.0
2026-01-15,-0.0036867899494797,False,0.0
2026-01-16,0.0043296747235717,False,0.0
2026-01-20,-0.0063026453456893,False,0.0
2026-01-21,0.0264565104817856,False,0.0
2026-01-22,0.0024785466373789,False,0.0
2026-01-23,0.0015382199223165,False,0.0
2026-01-26,0.0020071378335422,False,0.0
2026-01-27,0.0101813290907541,False,0.0
2026-01-28,0.008319867465574,False,0.0
2026-01-29,0.0129961691890755,False,0.0
2026-01-30,0.0100183851770682,False,0.0
2026-02-02,-0.0155422853252408,False,0.0
2026-02-03,0.038162177783072,False,0.0
2026-02-04,0.0239454976088645,False,0.0
2026-02-05,-0.0123270658567493,False,0.0
2026-02-06,0.031690558943763,False,0.0
2026-02-09,0.0112829047022853,False,0.0
2026-02-10,0.0002443138493603,False,0.0
2026-02-11,0.0174049262836707,False,0.0
2026-02-12,-0.0167295588194573,False,0.0
2026-02-13,0.0089555133374943,False,0.0
2026-02-17,-0.003058911344166,False,0.0
2026-02-18,0.0090640950333363,False,0.0
2026-02-19,0.0067690124075437,False,0.0
2026-02-20,0.0011522726911693,False,0.0
2026-02-23,-0.0020792982990436,False,0.0
2026-02-24,0.0042649326478273,False,0.0
2026-02-25,-0.0060996618983991,False,0.0
2026-02-26,0.0051614421371428,False,0.0
2026-02-27,0.014649369143036,False,0.0
2026-03-02,0.0209227045304676,False,0.0
2026-03-03,-0.0155061835565672,False,0.0
2026-03-04,-0.00436788930268,False,0.0
2026-03-05,-0.0041338998548739,False,0.0
2026-03-06,-0.0038281159752354,False,0.0
2026-03-09,-0.0009885048502443,False,0.0
2026-03-10,-0.0133443777228598,False,0.0
2026-03-11,0.0199770015672669,False,0.0
2026-03-12,0.0060941896017635,False,0.0
2026-03-13,0.0034298716342486,False,0.0
2026-03-16,0.0070986535568583,False,0.0
2026-03-17,0.0127985854220325,False,0.0
2026-03-18,-0.0035950568898888,False,0.0
2026-03-19,0.0184828848222051,False,0.0
2026-03-20,-0.0041056569547791,False,0.0
2026-03-23,0.0158213486876301,False,0.0
2026-03-24,0.0220359158828992,False,0.0
2026-03-25,-0.0028839936299111,False,0.0
2026-03-26,-0.029197280434433,False,0.0
2026-03-27,-0.0059261660532879,False,0.0
2026-03-30,-0.0070528024407945,False,0.0
2026-03-31,0.0335981311057078,False,0.0
2026-04-01,0.0071482587301664,False,0.0
2026-04-02,-0.0099306447371369,False,0.0
2026-04-06,0.0055141634833745,False,0.0
2026-04-07,0.0031650225090841,False,0.0
2026-04-08,0.0451338869879592,False,0.0
2026-04-09,0.0040933257104784,True,0.001
2026-04-10,0.0149229497911153,True,0.0
2026-04-13,0.0147966487419448,True,0.0
2026-04-14,0.0194088155865247,True,0.0
2026-04-15,0.0010133671420209,True,0.0
2026-04-16,0.0084898834858589,True,0.0
2026-04-17,0.0234223340763799,True,0.0
